acousticness,artists,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo,valence,year
0.0154,['Nik Ender'],0.795,349106,0.506,0,3bRtNZNNfScmGReTA6AKRg,0.938,10,0.0805,-10.946,0,Plexiglass - Original Mix,0,1920-01-01,0.0701,130.019,0.0447,1920
0.995,['Takis Nikolaou'],0.369,268360,0.41600000000000004,0,3d1y2U7VtHlRbiXqren9Hi,0.498,9,0.375,-11.404000000000002,0,O pseutoparkadoros,0,1920-01-01,0.0426,133.661,0.7609999999999999,1920
0.9790000000000001,['Esther Lekain'],0.583,144440,0.25,0,3e83ZnSInKBnjlFHO5IogK,0.0,2,0.158,-13.812999999999999,1,Ah Si Vous Voulez D'l'amour,0,1920,0.08,119.48700000000001,0.7070000000000001,1920
0.9420000000000001,['South Shore Singers'],0.397,153130,0.223,0,3hTCsugtAdgQGmTE6LkmVI,2.48e-06,3,0.153,-17.218,1,Poppyland,0,1920,0.0405,139.77,0.382,1920
0.895,['Xaralampos Kritikos'],0.474,227320,0.444,0,3kjaYn5CnAM2v00hkJY7Wb,0.0,6,0.166,-9.783,1,To ouest,0,1920-01-01,0.0378,80.317,0.92,1920
0.00762,['Meetya'],0.691,510981,0.736,0,3rSNsGlrikcIdjhzIHoaXB,0.818,10,0.0976,-8.363,0,Ira Angeli,0,1920-01-01,0.075,131.996,0.35600000000000004,1920
0.996,['Francisco Canaro'],0.345,156040,0.326,0,3v7bswiSS1QErhGKSc2Vgk,0.953,0,0.19699999999999998,-15.475,1,Nido de Amor - Remasterizado,0,1920-07-08,0.135,170.94299999999996,0.51,1920
0.993,['Takis Nikolaou'],0.45299999999999996,255520,0.41,0,3vTys7kWK733lvNmrcbIiP,0.16,2,0.292,-10.469000000000001,1,Mparmpaouzos,0,1920-01-01,0.044000000000000004,67.271,0.894,1920
0.9940000000000001,['Fortugé'],0.624,204160,0.209,0,3vygxg7h6KsLWSHLcCg5Hf,0.0,9,0.395,-14.72,0,Le P'tit Rouquin Du Faubourg Saint Martin,0,1920,0.175,79.67399999999998,0.542,1920
6.01e-05,['Diessel'],0.8079999999999999,323344,0.488,0,3xkS1O0JZ4cG4Fubs4nWZD,0.938,1,0.0787,-11.335,1,Not Your Business - Original Mix,0,1920-01-01,0.135,128.00799999999998,0.187,1920
0.9940000000000001,['Valroger Suzanne'],0.61,197200,0.314,0,3yruhl8dlu3zUXc53Fnmw8,0.000151,5,0.569,-12.651,1,Tu Le R'verras Paname,0,1920,0.0806,72.555,0.885,1920
0.7,['Greg Fieler'],0.19699999999999998,224052,0.511,0,40j8iS1ClIh73xUFrvdEJg,0.0,4,0.0661,-11.444,0,I'll See You in C U B A,0,1920,0.0413,148.502,0.267,1920
0.732,"['ST', '1920Johnny', 'Barracuda', 'Niklas O', 'R2S']",0.6709999999999999,183144,0.34,1,41aob5c3jiEpOl5IPJ7Xd2,2.6300000000000002e-05,11,0.0919,-11.536,0,1920,1,1920,0.16699999999999998,117.805,0.0445,1920
0.0113,['Gianni Negro'],0.6659999999999999,317785,0.922,0,43ta15kmDRuUvpRL6lpHsy,0.836,7,0.046,-4.2219999999999995,1,Big White - Original Mix,0,1920-01-01,0.0335,127.01700000000001,0.79,1920
0.992,['Pantelís Kavakópoulos Chorus'],0.602,197013,0.29100000000000004,0,43xRMARR0NcTbuTEbRjm4I,3.8299999999999996e-05,2,0.287,-11.859000000000002,0,"Óles I Niés Pantrévontai, Kalamatianó",0,1920-01-01,0.0375,124.71,0.843,1920
0.9840000000000001,['Gustavo Obligado'],0.157,444377,0.0151,1,44J1CFMxIyTPlevcDghAsk,0.86,7,0.0402,-36.315,0,Ravel Ravel (Live),0,1920,0.0494,70.169,0.0773,1920
0.996,['Mamie Smith & Her Jazz Hounds'],0.623,174293,0.28300000000000003,0,46JY9OYPi4hJ7oLIS0FZt0,0.46299999999999997,7,0.42200000000000004,-13.83,1,"""U"" Need Some Lovin' Blues",0,1920,0.0753,137.368,0.743,1920
0.11699999999999999,['Jodoli'],0.833,225541,0.556,0,4D7ECbHkFqiBGifeAIb1at,0.9079999999999999,10,0.13699999999999998,-9.077,0,96.96.96,0,1920-01-29,0.128,104.03299999999999,0.16699999999999998,1920
0.9890000000000001,['Dick Haymes'],0.68,195360,0.231,0,4G2aGGlJfKjXoaQSsdoVEy,0.00024700000000000004,3,0.361,-11.558,1,Can I Come in for a Second,0,1920,0.16899999999999998,117.458,0.645,1920
0.000669,['Claudia Robine'],0.823,208867,0.215,0,4HDguZ5btEwwmBrzNtDz7z,0.0906,7,0.0715,-20.204,1,Just Be Good To Me,9,1920-01-03,0.0635,96.036,0.857,1920
0.992,['Mamie Smith'],0.574,189800,0.138,0,4HYmmG8uHL2hP4zSFWavKF,0.000492,3,0.233,-14.171,1,Miss Jenny's Ball (aka There'll Be No Freebies At Miss Jenny's Ball),1,1920,0.109,158.422,0.764,1920
0.972,['Giorgos Katsaros'],0.528,277720,0.325,0,4HsM025MRTDfhvpPPOSqaN,0.0234,11,0.102,-12.508,1,Oli mera paizei zaria,0,1920-01-01,0.0421,118.56200000000001,0.146,1920
0.986,['Nikólaos Khalkiás'],0.312,211000,0.433,0,4L2HdjUaOAxF6JGp0Jvp3S,0.7929999999999999,1,0.28600000000000003,-11.120999999999999,0,Leonídas,0,1920-01-01,0.0555,90.79700000000001,0.7090000000000001,1920
0.996,['Mamie Smith & Her Jazz Hounds'],0.632,169067,0.266,0,4Lb0u3JwC4EWQXugQKGphZ,0.0365,7,0.444,-12.849,1,That Da Da Strain,0,1920,0.0438,127.441,0.575,1920
0.99,['Stauros Kaloumenos'],0.312,268320,0.52,0,4MsVQL9djtpPsMM0tqtqzg,0.0837,7,0.12300000000000001,-10.755999999999998,1,O varipoinitis,0,1920-01-01,0.0752,58.033,0.866,1920
0.988,['Leonidas Smirnios'],0.409,237600,0.633,0,4NRMFGQeSVY2m4qNLrwVPV,0.726,7,0.17600000000000002,-10.282,1,Zeimpekiko Ousak,0,1920-01-01,0.0421,117.001,0.73,1920
0.996,['Mamie Smith & Her Jazz Hounds'],0.593,177427,0.29100000000000004,0,4RDT3ftT3V0IJVmW0TNgof,0.0845,3,0.21,-11.421,1,Don't Care Blues,0,1920,0.0463,146.88,0.856,1920
0.9890000000000001,['Dick Haymes'],0.402,163080,0.158,0,4ZtNSgwk3ErgdrhpNXokHx,0.13,3,0.311,-16.9,0,Lady of the Evening,0,1920,0.039,103.22,0.196,1920
0.985,['Dick Haymes'],0.32799999999999996,195347,0.201,0,4d7IwbmhNmY2gQBtaYnTZ7,0.517,10,0.113,-16.491,1,Hush Little Darlin',0,1920,0.0408,79.883,0.31,1920
0.99,['Stauros Kaloumenos'],0.312,268320,0.52,0,4dJ7WmMZgP2r91Gva8Ejbs,0.0837,7,0.12300000000000001,-10.755999999999998,1,O varipoinitis,0,1920-01-01,0.0752,58.033,0.866,1920
0.996,['Francisco Canaro'],0.589,185707,0.185,0,4ekpJ0IXeZHDNxUqhJluJQ,0.92,1,0.107,-20.299,0,El Palomo Ladrón - Remasterizado,0,1920-07-08,0.0721,119.965,0.519,1920
0.996,['Francisco Canaro'],0.47700000000000004,154493,0.319,0,4f9JFM9WYnaLgKOX2GXbLt,0.972,11,0.14800000000000002,-15.328,0,Cuesta Arriba - Remasterizado,0,1920-07-08,0.0542,134.10299999999998,0.61,1920
0.00294,['696'],0.609,89757,0.838,1,4fGLehaLo7wfTZiCpb7C4q,0.000173,10,0.358,-6.6339999999999995,0,Classic Booty,0,1920-01-01,0.14300000000000002,150.054,0.153,1920
0.0148,['696'],0.594,158407,0.8440000000000001,1,4jFsBM3wEzUXd9k8H4CL2A,0.0,10,0.20199999999999999,-6.645,0,Curved Fist,2,1920-01-01,0.07400000000000001,115.069,0.212,1920
0.5720000000000001,"['ST', 'R2S', '1920Johnny']",0.703,142315,0.40299999999999997,1,4jyti77pNe75LOwLVSYHb4,2.2800000000000002e-05,2,0.11199999999999999,-9.86,0,De Niro,0,1920,0.0786,134.946,0.32799999999999996,1920
0.9790000000000001,['Aggeliki Karagianni'],0.525,258167,0.433,0,4kQxqLAtWzMrThDHBwV8q1,0.111,2,0.134,-11.425999999999998,1,To katinaki,0,1920-01-01,0.0488,102.57799999999999,0.792,1920
0.996,['Mamie Smith & Her Jazz Hounds'],0.488,170573,0.23,0,4lDjkpUrpWlMFofIpzuExK,0.496,5,0.5820000000000001,-14.439,1,It's Right Here for You,1,1920,0.0396,115.90100000000001,0.701,1920
0.971,['Yiórgos Papasidéris'],0.313,209267,0.287,0,4lUstBcJNTsSZrqgJoPPUI,0.00158,10,0.21100000000000002,-11.151,1,"To maryióliko, tsámiko",0,1920-01-01,0.102,180.08900000000003,0.762,1920
0.0039,['Ron van der Kraan'],0.826,224067,0.369,0,4pWy7AYFfXU6XgbZmtrz0n,7.53e-06,0,0.302,-21.698,0,Strong Me Strong,0,1920-01-03,0.134,91.009,0.69,1920
0.9640000000000001,['Marika Papagkika'],0.23,231387,0.396,0,4qHVjzBNc4CB2jM5uizth7,0.0742,5,0.27399999999999997,-8.578,1,Ntourou Ntourou,0,1920-01-01,0.0363,69.893,0.7040000000000001,1920
0.276,"['Miezko227', 'Alibi Montana']",0.6940000000000001,239000,0.498,0,4r8pgW9PoHVhyTG4bCYpzc,4.79e-06,7,0.105,-8.943,0,Tard la Nuit,0,1920-09-24,0.29600000000000004,180.05700000000004,0.45,1920
0.0156,['Nik Ender'],0.802,295389,0.718,0,4rrCPXC7Res1Fhx3v5phcx,0.894,8,0.0662,-10.039,1,Nocturnal Brain,0,1920-01-01,0.054000000000000006,130.012,0.324,1920
5.22e-05,"['OsamaBeenLeanin', 'Hunchos', 'Izzy']",0.268,238994,0.589,1,4rwfJITgPxy8cvkqXtMLHY,0.0,8,0.21,-7.997000000000001,1,Drugs,0,1920-11-23,0.0595,88.641,0.0396,1920
0.00744,['696'],0.534,90776,0.616,1,4xVbS0WgPBmA89o6T9gV0G,0.19,4,0.21600000000000005,-6.551,0,Mind Issues,1,1920-01-01,0.0429,51.301,0.14300000000000002,1920
0.428,"[""The Swingin' Bachelors""]",0.797,158747,0.6829999999999999,0,4yQu4WbamHMMBuAg3z8qy2,1.73e-05,2,0.28,-6.893,1,Ambisextrous,0,1920-02-29,0.0345,116.05,0.8320000000000001,1920
0.0009289999999999999,['mvriv.'],0.5379999999999999,102621,0.9890000000000001,0,50k3rGrtZGw9nw7FQ1n3Yv,0.8140000000000001,11,0.6970000000000001,-3.915,0,Puzzle,0,1920-09-07,0.14800000000000002,145.009,0.174,1920
0.00909,['Astral Decay'],0.306,111125,0.948,1,51NKrVfrZWMxsXZho6OcMf,0.0,11,0.5760000000000001,-0.8,1,Messy Measurements,0,1920-07-12,0.546,167.50099999999995,0.502,1920
0.934,['Giorgos Katsaros'],0.608,271173,0.4370000000000001,0,57JZ4n54HjudI1Bzpx2cWR,0.0194,1,0.09300000000000001,-12.158,1,Xthes to vradi stou Gkaripi,0,1920-01-01,0.0359,115.061,0.632,1920
0.865,['محمد الإدريسي'],0.526,106150,0.65,0,59YfBYbu3UlY9kTzFGCcC8,0.0418,5,0.51,-6.7989999999999995,1,لما بدا يتثنى,1,1920,0.035,119.49799999999999,0.409,1920
0.996,['Mamie Smith & Her Jazz Hounds'],0.49,191560,0.255,0,5CMLMZ18hkm3QgDFzJdlTN,4.6399999999999996e-05,3,0.205,-14.19,1,Mamie Smith Blues,0,1920,0.0582,113.76700000000001,0.541,1920
0.75,['Giorgos Katsaros'],0.528,278813,0.456,0,5DUWF93gAZ7cJfS3jjg6d7,0.439,2,0.102,-12.151,1,Vre ti magkas pou eimai ego,0,1920-01-01,0.0371,112.81700000000001,0.493,1920
0.977,['Mamie Smith'],0.594,167440,0.24,0,5Dh1E4kXDwXwVfChsExG3G,0.0,0,0.503,-12.009,1,The Lure Of The South,0,1920,0.0927,75.003,0.755,1920
0.986,['Dick Haymes'],0.20800000000000002,182227,0.23399999999999999,0,5DihlLenQJhJXGJhbtiTrM,0.6559999999999999,8,0.23399999999999999,-15.427,1,Till the End of Time,0,1920,0.0426,85.288,0.209,1920
0.993,['Asimoúla Tsiámi'],0.519,190093,0.308,0,5Ds4ZzPLAPP5YbcnNrYZN8,0.0009939999999999999,6,0.14800000000000002,-12.288,0,"Ekí psilá ston ai-lia, sirtó",0,1920-01-01,0.0804,78.495,0.667,1920
0.863,['محمد الإدريسي'],0.503,145333,0.282,0,5Emq6oTLQBqI8QErCNCNM8,0.000148,0,0.12300000000000001,-12.204,1,سبحان من ذكره,0,1920,0.0608,131.22799999999998,0.261,1920
0.9940000000000001,['Dick Haymes'],0.392,165253,0.128,0,5EwQxd2XGjp1BUZT2iHhEj,0.153,2,0.0983,-15.22,1,You'll Never Know,0,1920,0.0378,126.728,0.226,1920
0.0968,['OsamaBeenLeanin'],0.48100000000000004,122723,0.7340000000000001,1,5GLDqWlZcVrem1MjyMesLr,0.0,3,0.311,-6.643,1,"Fdos, Pt. 2 (Fucc Da Otha Side)",0,1920-11-23,0.187,48.745,0.7070000000000001,1920
0.00115,['Oscar Velazquez'],0.662,413571,0.9359999999999999,0,5Gwgo0I8mI4idVlMC2Lb8w,0.857,4,0.0696,-7.632999999999999,0,True House Music - Luis Ache Sunset Remix,13,1920-01-01,0.0715,127.995,0.14400000000000002,1920
0.00282,['Vaporizados'],0.32,270316,0.69,1,5J0Hs1Oy4e9KARkVvz3dS6,0.0021,4,0.132,-8.263,0,Superadicta,0,1920-04-20,0.0345,134.011,0.19899999999999998,1920
0.375,['No.Losiento'],0.652,184286,0.5760000000000001,0,5JkAKZWkbWiVqIxe21xEXx,0.444,0,0.0659,-8.915,1,Walking With U,0,1920-01-01,0.0615,83.961,0.635,1920
0.951,['Váso Stamatopoúlou'],0.361,212840,0.408,0,5L6jZosvgKb3ISY4RQFBOO,0.00954,9,0.306,-9.888,0,"Vasilikós stin pórta sou, tsámiko",0,1920-01-01,0.0432,67.01899999999999,0.787,1920
0.992,['Dick Haymes'],0.344,171160,0.196,0,5LnfrTxUQwINaVUIqaNmXa,0.00441,0,0.157,-13.969000000000001,1,A Chapter in My Life Called Mary,0,1920,0.0365,79.837,0.354,1920
0.903,"[""The Swingin' Bachelors""]",0.611,237653,0.377,0,5MPqeFSuX4PRAwJ4qKeAZL,6.98e-06,7,0.252,-9.693999999999999,1,Honeymoon in Niagara Falls,0,1920-02-29,0.0291,87.971,0.46399999999999997,1920
0.8909999999999999,"['ST', '98', 'R2S', 'Niklas O']",0.41,181969,0.29600000000000004,1,5RgQ7t5uimI5St2H3CV9pb,5.01e-06,0,0.091,-13.879000000000001,0,Moyenne d'âge,0,1920,0.0386,127.946,0.0625,1920
0.981,['Aggeliki Karagianni'],0.474,251760,0.815,0,5S1ff4Q4nkzgwqg8zmAQje,0.46299999999999997,4,0.47700000000000004,-10.577,0,O Vaggelis,0,1920-01-01,0.0577,87.395,0.9179999999999999,1920
0.996,['Mamie Smith & Her Jazz Hounds'],0.485,186333,0.16399999999999998,0,5SNmWjfuDJT9Vm9PZafQgr,0.563,7,0.263,-12.357999999999999,0,The Wang Wang Blues,0,1920,0.0486,66.818,0.503,1920
0.9940000000000001,['Mistinguett'],0.402,212333,0.161,0,5SY5AFYWfwwFbTKnmQKEsx,1.21e-06,1,0.71,-16.593,1,Mon Homme,0,1920,0.0521,82.39399999999998,0.451,1920
0.39399999999999996,['OsamaBeenLeanin'],0.3670000000000001,20167,0.555,1,5VIYNqIf3f8dYKZLiC8LfX,0.134,11,0.669,-8.277000000000001,1,SideRaq Osama (Intro),0,1920-11-23,0.168,80.428,0.589,1920
0.995,['Marcelly'],0.41,176440,0.214,0,5Vjq62elGoOE69kZqzhb89,1.38e-06,4,0.38,-15.157,1,La Femme Aux Bijoux,0,1920,0.0626,74.834,0.555,1920
0.0496,['Ron van der Kraan'],0.743,95933,0.271,0,5WRYqQFhUACITeTPaT0nWB,0.00010400000000000001,11,0.138,-21.184,0,Party Party,0,1920-01-03,0.0537,89.978,0.585,1920
0.988,['Kaíti Razí'],0.534,208893,0.282,0,5ZJwBpTn1jT5FhQfzAsS6r,0.00223,3,0.304,-13.53,1,"Min klais kai mi maraínesai, sirtó",0,1920-01-01,0.0394,78.23,0.653,1920
0.529,['GR Quiroz'],0.8640000000000001,324429,0.43799999999999994,0,5bvbUq9IGGgJ6VPkBuZDXa,0.0,6,0.1,-7.559,0,Desde Cero,0,1920-10-18,0.452,77.498,0.777,1920
0.996,['Francisco Canaro'],0.616,170373,0.33399999999999996,0,5bx9VS0wfBQfVYk0ujrBoB,0.946,8,0.203,-17.109,1,Matasano - Remasterizado,0,1920-07-08,0.0473,130.572,0.561,1920
0.024,['OsamaBeenLeanin'],0.524,115461,0.537,1,5coKBeU4K12cTAAG1ZfEtf,0.0,2,0.23800000000000002,-9.517999999999999,1,Ran Off on Probation Twice,0,1920-11-23,0.467,102.369,0.21100000000000002,1920
0.934,['Giorgos Katsaros'],0.608,271173,0.4370000000000001,0,5dl3NPGRjySpSgFu5p6sBH,0.0194,1,0.09300000000000001,-12.158,1,Xthes to vradi stou Gkaripi,0,1920-01-01,0.0359,115.061,0.632,1920
0.996,['Francisco Canaro'],0.563,152067,0.17600000000000002,0,5eVJbIyBTgWtSgUO2qnIhs,0.917,0,0.10800000000000001,-18.145,0,La Argentina - Remasterizado,0,1920-07-08,0.0834,132.753,0.606,1920
0.996,['Francisco Canaro'],0.499,187147,0.201,0,5hGkF4zNg3KWoNzIAbVFsB,0.9640000000000001,2,0.109,-16.133,1,El Huerfano - Remasterizado,0,1920-07-08,0.0553,126.485,0.635,1920
0.993,"['Dick Haymes', 'Helen Forrest']",0.259,135533,0.341,0,5kZAr97MV7Hxxb38WwNBzK,0.00727,0,0.43,-9.772,1,I'm in Love,0,1920,0.0535,175.69,0.623,1920
0.732,['Dennis Day'],0.8190000000000001,180533,0.341,0,7xPhfUan2yNtyFG0cUWkt8,0.0,7,0.16,-12.440999999999999,1,Clancy Lowered the Boom,6,1921,0.415,60.93600000000001,0.963,1921
0.982,"['Sergei Rachmaninoff', 'James Levine', 'Berliner Philharmoniker']",0.27899999999999997,831667,0.21100000000000002,0,4BJqT0PrAfrxzMOxytFOIz,0.878,10,0.665,-20.096,1,"Piano Concerto No. 3 in D Minor, Op. 30: III. Finale. Alla breve",4,1921,0.0366,80.954,0.0594,1921
0.9570000000000001,['Phil Regan'],0.418,166693,0.193,0,4d6HGyGT8e121BsdKmw9v6,1.68e-06,3,0.22899999999999998,-10.096,1,When Irish Eyes Are Smiling,3,1921,0.038,101.665,0.253,1921
0.134,['Wycliffe Beats'],0.825,182812,0.43799999999999994,0,5RwgWnsoFMOHSwS7s3W2Ws,0.846,0,0.149,-11.398,1,Lugnet Drunken (with Meistroo),5,1921-02-28,0.0509,130.002,0.301,1921
0.993,['Sergei Rachmaninoff'],0.389,218773,0.08800000000000001,0,02GDntOXexBFUvSgaXLPkd,0.527,1,0.363,-21.090999999999998,0,"Morceaux de fantaisie, Op. 3: No. 2, Prélude in C-Sharp Minor. Lento",2,1921,0.0456,92.867,0.0731,1921
0.996,['Ignacio Corsini'],0.485,161520,0.13,0,05xDjWH9ub67nJJk82yfGf,0.151,5,0.10400000000000001,-21.50800000000001,0,La Mañanita - Remasterizado,0,1921-03-20,0.0483,64.678,0.721,1921
0.982,['Fortugé'],0.684,196560,0.257,0,08zfJvRLp7pjAb94MA9JmF,0.0,8,0.504,-16.415,1,Il Etait Syndiqué,0,1921,0.39899999999999997,109.37799999999999,0.7709999999999999,1921
0.995,['Maurice Chevalier'],0.46299999999999997,147133,0.26,0,0BMkRpQtDoKjcgzCpnqLNa,0.0,9,0.258,-16.894000000000002,1,Dans La Vie Faut Pas S'en Faire,0,1921,0.0557,85.146,0.826,1921
0.9940000000000001,['Ignacio Corsini'],0.37799999999999995,155413,0.115,0,0F30WM8qRpO8kdolepZqdM,0.9059999999999999,10,0.11,-27.039,0,Por Que Me Dejaste - Remasterizado,0,1921-03-20,0.0414,70.37,0.578,1921
0.99,['Georgel'],0.315,190800,0.363,0,0H3k2CvJvHULnWChlbeFgx,0.0,5,0.292,-12.562000000000001,0,La Vipère,0,1921,0.0546,174.532,0.493,1921
0.912,['Mehmet Kemiksiz'],0.415,184973,0.42,0,0LcXzABeA84EgudqpNUN1I,0.89,8,0.10800000000000001,-10.765999999999998,0,Ud Taksimi,0,1921,0.114,70.758,0.212,1921
0.0175,['Zay Gatsby'],0.527,205072,0.691,1,0MJZ4hh60zwsYleWWxT5yW,0.384,7,0.358,-7.297999999999999,1,Power Is Power,0,1921-03-27,0.0326,159.935,0.493,1921
0.9890000000000001,"['Sergei Rachmaninoff', 'Ruth Laredo']",0.384,221013,0.171,0,0NFeJgmTAV1kDfzSQNK41Z,0.82,7,0.11599999999999999,-20.476,0,"10 Préludes, Op. 23: No. 5 in G Minor. Alla marcia",4,1921,0.0319,107.698,0.282,1921
0.9570000000000001,['Phil Regan'],0.259,186467,0.212,0,0Nk5f07H3JaEunGrYfbqHM,0.0002220000000000001,2,0.23600000000000002,-13.3,1,Come Back To Erin,1,1921,0.0358,85.726,0.218,1921
0.996,"['Hector Berlioz', 'Arturo Toscanini']",0.541,250747,0.28300000000000003,0,0POO8XaUgW5Qjbv9sbDy8W,0.898,9,0.39299999999999996,-14.808,1,Rákóczy March,0,1921,0.0477,108.986,0.664,1921
0.14800000000000002,['THE GUY'],0.604,204957,0.418,1,0QQmUf4aPFaN9U2yRko595,0.0382,4,0.102,-11.565999999999999,0,When We Die,0,1921-09-11,0.0417,80.07300000000002,0.0778,1921
0.971,['Christopher Lynch'],0.54,122000,0.0848,0,0QU5xT6Mik4vpyt1ItsRXK,0.00196,5,0.0887,-16.055,0,A Ballynure Ballad,0,1921,0.075,100.296,0.527,1921
0.9940000000000001,['Fortugé'],0.67,191333,0.113,0,0QvUUTHYUQQhSXLwffzjL7,0.0,10,0.213,-16.57,0,Je Suis Toujours La,0,1921,0.196,87.162,0.672,1921
0.9940000000000001,"['John McCormack', 'Edwin Schneider']",0.4,187333,0.155,0,0RPKAq5yhbom6hXQz5qo6L,4.33e-05,4,0.10300000000000001,-13.975999999999999,1,Mother Machree,0,1921,0.0873,170.25099999999995,0.24,1921
0.995,['Ignacio Corsini'],0.648,154240,0.0995,0,0SK1upzAP6NvIgF0uGh6z2,0.846,11,0.11199999999999999,-22.429000000000002,1,Flor Marchita - Remasterizado,0,1921-03-20,0.105,71.97800000000002,0.42200000000000004,1921
0.995,['Hanende İbrahim Efendi'],0.223,158908,0.245,0,0UqiUmGDlhL0A0pmLxafn4,0.8759999999999999,7,0.354,-14.387,1,İmtidadı Aşkıma,0,1921-12-18,0.0387,142.136,0.381,1921
0.97,['Mehmet Kemiksiz'],0.26899999999999996,86988,0.14300000000000002,0,0VhIFYGSpY0Z8IAIA3C6bX,0.469,4,0.166,-9.003,1,Ney Taksimi,0,1921,0.0413,141.386,0.41,1921
0.993,['Sergei Rachmaninoff'],0.389,218773,0.08800000000000001,0,0eQsdik7GTEy7M3UytCbSN,0.527,1,0.363,-21.090999999999998,0,"Morceaux de fantaisie, Op. 3: No. 2, Prélude in C-Sharp Minor. Lento",0,1921,0.0456,92.867,0.0731,1921
0.996,['Maurice Chevalier'],0.5,181733,0.27399999999999997,0,0i7MdVu0tNEyUdgpCBilKe,0.0,2,0.302,-14.001,1,Je M'donne,0,1921,0.040999999999999995,79.218,0.6779999999999999,1921
0.38799999999999996,['Mehmet Kemiksiz'],0.685,155063,0.698,0,0osXBirvQzPRfKSUDzHPCv,1.97e-06,4,0.0768,-8.184,0,Korkma Sönmez,0,1921,0.0421,133.951,0.723,1921
0.99,['Fortugé'],0.665,203800,0.231,0,0qt9g8zf2ZiQhy3FIx89xA,0.0,2,0.287,-14.116,1,La Victoire De La Madelon,0,1921,0.155,129.671,0.792,1921
0.992,['Ignacio Corsini'],0.28600000000000003,130200,0.177,0,0sIGoVO1yuIfpikLaKqqVY,0.932,7,0.11,-25.772,1,Por Ella - Remasterizado,0,1921-03-20,0.0431,167.352,0.425,1921
0.992,['Ignacio Corsini'],0.332,166987,0.179,0,0y3F8OUDFuB5bpWpXnQi7n,4.41e-06,0,0.4320000000000001,-20.936999999999998,1,A Mi Palomita - Remasterizado,0,1921-03-20,0.0443,75.704,0.40299999999999997,1921
0.991,['Ignacio Corsini'],0.484,159013,0.215,0,0yKcdafy64xX9n1ant34Ry,0.000546,4,0.13699999999999998,-22.22300000000001,0,Amurado Me Dejaste - Remasterizado,0,1921-03-20,0.106,76.277,0.614,1921
0.505,['KHP Kridhamardawa Karaton Ngayogyakarta Hadiningrat'],0.233,686664,0.00817,0,0yxeAe7MlS0UWZVdNZVZWw,0.00020299999999999997,8,0.109,-37.311,1,Raja Manggala,3,1921,0.0305,108.14299999999999,0.185,1921
0.7659999999999999,['Mehmet Kemiksiz'],0.45299999999999996,337607,0.5589999999999999,0,107JTiqeqxj5P0ocypagMK,0.0104,9,0.213,-8.072000000000001,1,Eşin Var âşiyâ Var,1,1921,0.0329,156.077,0.47,1921
0.384,['Mehmet Kemiksiz'],0.65,187977,0.44299999999999995,0,17gxBcWBIkEFUZA0vN5khu,0.0,6,0.375,-9.478,0,Bir Zamanlar Bizde Millet,0,1921,0.0334,130.009,0.161,1921
0.991,"['Ermanno Wolf-Ferrari', 'Arturo Toscanini']",0.465,151187,0.284,0,18BvzCRC1jeAsj1U70YuRy,0.0225,9,0.146,-17.776,1,Overture,0,1921,0.0591,98.336,0.7909999999999999,1921
0.975,['KHP Kridhamardawa Karaton Ngayogyakarta Hadiningrat'],0.37,401058,0.196,0,1OicZEUVSwpiAosSQm16D8,0.945,4,0.14300000000000002,-15.530999999999999,1,Gati Main-main,0,1921,0.0449,116.65,0.0608,1921
0.9940000000000001,"['Sergei Rachmaninoff', 'Ruth Laredo']",0.248,117467,0.0876,0,1Pb4ebTZ4t8erRbLPPb8Pk,0.907,5,0.165,-25.785999999999998,1,"6 Songs, Op. 38: No. 3, Daisies (Version for Piano)",1,1921,0.0566,82.025,0.077,1921
0.992,['Maurice Chevalier'],0.522,170627,0.29,0,1RgXfAX9PrSfTKTFvOQxPR,0.0,0,0.381,-12.194,0,Je N'peux Pas Vivre Sans Amour,0,1921,0.0522,92.70700000000001,0.6509999999999999,1921
0.982,"['Sergei Rachmaninoff', 'James Levine', 'Berliner Philharmoniker']",0.27899999999999997,831667,0.21100000000000002,0,1SCWBjhk5WmXPxhDduD3HM,0.878,10,0.665,-20.096,1,"Piano Concerto No. 3 in D Minor, Op. 30: III. Finale. Alla breve",1,1921,0.0366,80.954,0.0594,1921
0.185,['THE GUY'],0.5770000000000001,404062,0.42200000000000004,1,1T2NGVgAoXjQPEjxTGFRZV,0.0349,1,0.17800000000000002,-11.107999999999999,1,Love for Guns,0,1921-09-11,0.0575,79.997,0.544,1921
0.9690000000000001,['Christopher Lynch'],0.344,120067,0.131,0,1W2ONoo3OZW5opytgqpYdE,0.0,10,0.145,-14.261,0,Just A Little Bit Of Heaven,0,1921,0.0616,178.21200000000005,0.257,1921
0.258,['Mehmet Kemiksiz'],0.6890000000000001,145371,0.537,0,1WOXWCjKZzJJRSMJcrLrK1,4.4e-06,1,0.0468,-9.843,0,Ey Bülbül-i Ter Zebân-i İrf,0,1921,0.0282,107.84,0.525,1921
0.765,['Mehmet Kemiksiz'],0.474,256731,0.39799999999999996,0,1Wy1BuvVlkZWsfSge0dp9Q,0.0036799999999999997,11,0.20199999999999999,-9.565,1,Doksan Senelik Ömre İlâhi,0,1921,0.0309,75.931,0.449,1921
